# Generated by Yosys 0.44 (git sha1 80ba43d26, g++ 11.2.1 -fPIC -O3)
autoidx 12330
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[4]
    connect \E $memory\mem_11$wren[114][0][0]$y$1453
    connect \Q \mem_11[114][4]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12125
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[5]
    connect \E $memory\mem_11$wren[114][0][0]$y$1453
    connect \Q \mem_11[114][5]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12126
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[6]
    connect \E $memory\mem_11$wren[114][0][0]$y$1453
    connect \Q \mem_11[114][6]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12127
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[7]
    connect \E $memory\mem_11$wren[114][0][0]$y$1453
    connect \Q \mem_11[114][7]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12128
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[8]
    connect \E $memory\mem_11$wren[114][0][0]$y$1453
    connect \Q \mem_11[114][8]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12129
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[9]
    connect \E $memory\mem_11$wren[114][0][0]$y$1453
    connect \Q \mem_11[114][9]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12130
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[10]
    connect \E $memory\mem_11$wren[114][0][0]$y$1453
    connect \Q \mem_11[114][10]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12131
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[11]
    connect \E $memory\mem_11$wren[114][0][0]$y$1453
    connect \Q \mem_11[114][11]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12132
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[12]
    connect \E $memory\mem_11$wren[114][0][0]$y$1453
    connect \Q \mem_11[114][12]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12133
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[13]
    connect \E $memory\mem_11$wren[114][0][0]$y$1453
    connect \Q \mem_11[114][13]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12134
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[14]
    connect \E $memory\mem_11$wren[114][0][0]$y$1453
    connect \Q \mem_11[114][14]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12135
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[15]
    connect \E $memory\mem_11$wren[114][0][0]$y$1453
    connect \Q \mem_11[114][15]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12136
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[0]
    connect \E $memory\mem_11$wren[115][0][0]$y$1459
    connect \Q \mem_11[115][0]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12137
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[1]
    connect \E $memory\mem_11$wren[115][0][0]$y$1459
    connect \Q \mem_11[115][1]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12138
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[2]
    connect \E $memory\mem_11$wren[115][0][0]$y$1459
    connect \Q \mem_11[115][2]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12139
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[3]
    connect \E $memory\mem_11$wren[115][0][0]$y$1459
    connect \Q \mem_11[115][3]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12140
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[4]
    connect \E $memory\mem_11$wren[115][0][0]$y$1459
    connect \Q \mem_11[115][4]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12141
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[5]
    connect \E $memory\mem_11$wren[115][0][0]$y$1459
    connect \Q \mem_11[115][5]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12142
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[6]
    connect \E $memory\mem_11$wren[115][0][0]$y$1459
    connect \Q \mem_11[115][6]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12143
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[7]
    connect \E $memory\mem_11$wren[115][0][0]$y$1459
    connect \Q \mem_11[115][7]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12144
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[8]
    connect \E $memory\mem_11$wren[115][0][0]$y$1459
    connect \Q \mem_11[115][8]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12145
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[9]
    connect \E $memory\mem_11$wren[115][0][0]$y$1459
    connect \Q \mem_11[115][9]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12146
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[10]
    connect \E $memory\mem_11$wren[115][0][0]$y$1459
    connect \Q \mem_11[115][10]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12147
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[11]
    connect \E $memory\mem_11$wren[115][0][0]$y$1459
    connect \Q \mem_11[115][11]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12148
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[12]
    connect \E $memory\mem_11$wren[115][0][0]$y$1459
    connect \Q \mem_11[115][12]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12149
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[13]
    connect \E $memory\mem_11$wren[115][0][0]$y$1459
    connect \Q \mem_11[115][13]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12150
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[14]
    connect \E $memory\mem_11$wren[115][0][0]$y$1459
    connect \Q \mem_11[115][14]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12151
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[15]
    connect \E $memory\mem_11$wren[115][0][0]$y$1459
    connect \Q \mem_11[115][15]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12152
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[0]
    connect \E $memory\mem_11$wren[116][0][0]$y$1465
    connect \Q \mem_11[116][0]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12153
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[1]
    connect \E $memory\mem_11$wren[116][0][0]$y$1465
    connect \Q \mem_11[116][1]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12154
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[2]
    connect \E $memory\mem_11$wren[116][0][0]$y$1465
    connect \Q \mem_11[116][2]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12155
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[3]
    connect \E $memory\mem_11$wren[116][0][0]$y$1465
    connect \Q \mem_11[116][3]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12156
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[4]
    connect \E $memory\mem_11$wren[116][0][0]$y$1465
    connect \Q \mem_11[116][4]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12157
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[5]
    connect \E $memory\mem_11$wren[116][0][0]$y$1465
    connect \Q \mem_11[116][5]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12158
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[6]
    connect \E $memory\mem_11$wren[116][0][0]$y$1465
    connect \Q \mem_11[116][6]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12159
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[7]
    connect \E $memory\mem_11$wren[116][0][0]$y$1465
    connect \Q \mem_11[116][7]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12160
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[8]
    connect \E $memory\mem_11$wren[116][0][0]$y$1465
    connect \Q \mem_11[116][8]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12161
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[9]
    connect \E $memory\mem_11$wren[116][0][0]$y$1465
    connect \Q \mem_11[116][9]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12162
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[10]
    connect \E $memory\mem_11$wren[116][0][0]$y$1465
    connect \Q \mem_11[116][10]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12163
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[11]
    connect \E $memory\mem_11$wren[116][0][0]$y$1465
    connect \Q \mem_11[116][11]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12164
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[12]
    connect \E $memory\mem_11$wren[116][0][0]$y$1465
    connect \Q \mem_11[116][12]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12165
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[13]
    connect \E $memory\mem_11$wren[116][0][0]$y$1465
    connect \Q \mem_11[116][13]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12166
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[14]
    connect \E $memory\mem_11$wren[116][0][0]$y$1465
    connect \Q \mem_11[116][14]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12167
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[15]
    connect \E $memory\mem_11$wren[116][0][0]$y$1465
    connect \Q \mem_11[116][15]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12168
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[0]
    connect \E $memory\mem_11$wren[117][0][0]$y$1471
    connect \Q \mem_11[117][0]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12169
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[1]
    connect \E $memory\mem_11$wren[117][0][0]$y$1471
    connect \Q \mem_11[117][1]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12170
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[2]
    connect \E $memory\mem_11$wren[117][0][0]$y$1471
    connect \Q \mem_11[117][2]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12171
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[3]
    connect \E $memory\mem_11$wren[117][0][0]$y$1471
    connect \Q \mem_11[117][3]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12172
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[4]
    connect \E $memory\mem_11$wren[117][0][0]$y$1471
    connect \Q \mem_11[117][4]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12173
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[5]
    connect \E $memory\mem_11$wren[117][0][0]$y$1471
    connect \Q \mem_11[117][5]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12174
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[6]
    connect \E $memory\mem_11$wren[117][0][0]$y$1471
    connect \Q \mem_11[117][6]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12175
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[7]
    connect \E $memory\mem_11$wren[117][0][0]$y$1471
    connect \Q \mem_11[117][7]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12176
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[8]
    connect \E $memory\mem_11$wren[117][0][0]$y$1471
    connect \Q \mem_11[117][8]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12177
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[9]
    connect \E $memory\mem_11$wren[117][0][0]$y$1471
    connect \Q \mem_11[117][9]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12178
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[10]
    connect \E $memory\mem_11$wren[117][0][0]$y$1471
    connect \Q \mem_11[117][10]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12179
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[11]
    connect \E $memory\mem_11$wren[117][0][0]$y$1471
    connect \Q \mem_11[117][11]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12180
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[12]
    connect \E $memory\mem_11$wren[117][0][0]$y$1471
    connect \Q \mem_11[117][12]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12181
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[13]
    connect \E $memory\mem_11$wren[117][0][0]$y$1471
    connect \Q \mem_11[117][13]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12182
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[14]
    connect \E $memory\mem_11$wren[117][0][0]$y$1471
    connect \Q \mem_11[117][14]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12183
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[15]
    connect \E $memory\mem_11$wren[117][0][0]$y$1471
    connect \Q \mem_11[117][15]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12184
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[0]
    connect \E $memory\mem_11$wren[118][0][0]$y$1477
    connect \Q \mem_11[118][0]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12185
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[1]
    connect \E $memory\mem_11$wren[118][0][0]$y$1477
    connect \Q \mem_11[118][1]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12186
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[2]
    connect \E $memory\mem_11$wren[118][0][0]$y$1477
    connect \Q \mem_11[118][2]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12187
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[3]
    connect \E $memory\mem_11$wren[118][0][0]$y$1477
    connect \Q \mem_11[118][3]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12188
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[4]
    connect \E $memory\mem_11$wren[118][0][0]$y$1477
    connect \Q \mem_11[118][4]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12189
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[5]
    connect \E $memory\mem_11$wren[118][0][0]$y$1477
    connect \Q \mem_11[118][5]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12190
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[6]
    connect \E $memory\mem_11$wren[118][0][0]$y$1477
    connect \Q \mem_11[118][6]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12191
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[7]
    connect \E $memory\mem_11$wren[118][0][0]$y$1477
    connect \Q \mem_11[118][7]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12192
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[8]
    connect \E $memory\mem_11$wren[118][0][0]$y$1477
    connect \Q \mem_11[118][8]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12193
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[9]
    connect \E $memory\mem_11$wren[118][0][0]$y$1477
    connect \Q \mem_11[118][9]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12194
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[10]
    connect \E $memory\mem_11$wren[118][0][0]$y$1477
    connect \Q \mem_11[118][10]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12195
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[11]
    connect \E $memory\mem_11$wren[118][0][0]$y$1477
    connect \Q \mem_11[118][11]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12196
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[12]
    connect \E $memory\mem_11$wren[118][0][0]$y$1477
    connect \Q \mem_11[118][12]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12197
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[13]
    connect \E $memory\mem_11$wren[118][0][0]$y$1477
    connect \Q \mem_11[118][13]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12198
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[14]
    connect \E $memory\mem_11$wren[118][0][0]$y$1477
    connect \Q \mem_11[118][14]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12199
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[15]
    connect \E $memory\mem_11$wren[118][0][0]$y$1477
    connect \Q \mem_11[118][15]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12200
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[0]
    connect \E $memory\mem_11$wren[11][0][0]$y$793
    connect \Q \mem_11[11][0]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12201
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[1]
    connect \E $memory\mem_11$wren[11][0][0]$y$793
    connect \Q \mem_11[11][1]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12202
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[2]
    connect \E $memory\mem_11$wren[11][0][0]$y$793
    connect \Q \mem_11[11][2]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12203
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[3]
    connect \E $memory\mem_11$wren[11][0][0]$y$793
    connect \Q \mem_11[11][3]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12204
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[4]
    connect \E $memory\mem_11$wren[11][0][0]$y$793
    connect \Q \mem_11[11][4]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12205
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[5]
    connect \E $memory\mem_11$wren[11][0][0]$y$793
    connect \Q \mem_11[11][5]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12206
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[6]
    connect \E $memory\mem_11$wren[11][0][0]$y$793
    connect \Q \mem_11[11][6]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12207
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[7]
    connect \E $memory\mem_11$wren[11][0][0]$y$793
    connect \Q \mem_11[11][7]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12208
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[8]
    connect \E $memory\mem_11$wren[11][0][0]$y$793
    connect \Q \mem_11[11][8]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12209
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[9]
    connect \E $memory\mem_11$wren[11][0][0]$y$793
    connect \Q \mem_11[11][9]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12210
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[10]
    connect \E $memory\mem_11$wren[11][0][0]$y$793
    connect \Q \mem_11[11][10]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12211
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[11]
    connect \E $memory\mem_11$wren[11][0][0]$y$793
    connect \Q \mem_11[11][11]
  end
  cell $_DFFE_PP_ $auto$ff.cc:266:slice$12212
    connect \C \clk
    connect \D $0$memwr$\mem_11$microbenchmarks/netlist_h128_w16_1rw.v:36$1_DATA[15:0]$6[12]
