# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 568
  attribute \src "verilog/bsg_multiply_pipelined.v:502.14-502.22"
  wire width 3 \dot_vals
  attribute \src "verilog/bsg_multiply_pipelined.v:500.10-500.13"
  wire output 6 \s_o
  attribute \src "verilog/bsg_multiply_pipelined.v:496.15-496.18"
  wire width 8 input 3 \y_i
  attribute \src "verilog/bsg_multiply_pipelined.v:516.15-516.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:516$181
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [5]
    connect \B \y_i [1]
    connect \Y \N0
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:517.15-517.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:517$182
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [4]
    connect \B \y_i [0]
    connect \Y \N1
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:520.15-520.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:520$185
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [8]
    connect \B \y_i [3]
    connect \Y \N3
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:521.15-521.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:521$186
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [7]
    connect \B \y_i [2]
    connect \Y \N4
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:524.15-524.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:524$189
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [11]
    connect \B \y_i [5]
    connect \Y \N6
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:525.15-525.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:525$190
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [10]
    connect \B \y_i [4]
    connect \Y \N7
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:515.15-515.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:515$180
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N0
    connect \B \N1
    connect \Y \N2
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:519.15-519.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:519$184
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N3
    connect \B \N4
    connect \Y \N5
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:523.15-523.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:523$188
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N6
    connect \B \N7
    connect \Y \N8
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:514.24-514.37"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:514$179
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N2
    connect \B \SDN_i [3]
    connect \Y \dot_vals [0]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:518.24-518.37"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:518$183
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N5
    connect \B \SDN_i [6]
    connect \Y \dot_vals [1]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:522.24-522.37"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:522$187
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N8
    connect \B \SDN_i [9]
    connect \Y \dot_vals [2]
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:505.3-512.4"
  cell \bsg_mul_comp42 \c
    connect \c_o \c_o
    connect \cl_o \cl_o
    connect \cr_i \cr_i
    connect \i { 1'0 \dot_vals }
    connect \s_o \s_o
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:397.1-435.10"
module \bsg_mul_booth_4_block_000000_000000_00000c_000000
  attribute \src "verilog/bsg_multiply_pipelined.v:413.21-413.23"
  wire \N0
  attribute \src "verilog/bsg_multiply_pipelined.v:413.24-413.26"
  wire \N1
  attribute \src "verilog/bsg_multiply_pipelined.v:413.27-413.29"
  wire \N2
  attribute \src "verilog/bsg_multiply_pipelined.v:413.30-413.32"
  wire \N3
  attribute \src "verilog/bsg_multiply_pipelined.v:413.33-413.35"
  wire \N4
  attribute \src "verilog/bsg_multiply_pipelined.v:413.36-413.38"
  wire \N5
  attribute \src "verilog/bsg_multiply_pipelined.v:407.16-407.21"
  wire width 15 input 1 \SDN_i
  attribute \src "verilog/bsg_multiply_pipelined.v:411.10-411.13"
  wire output 5 \c_o
  attribute \src "verilog/bsg_multiply_pipelined.v:410.10-410.14"
  wire output 4 \cl_o
  attribute \src "verilog/bsg_multiply_pipelined.v:409.9-409.13"
  wire input 2 \cr_i
  attribute \src "verilog/bsg_multiply_pipelined.v:414.14-414.22"
  wire width 2 \dot_vals
  attribute \src "verilog/bsg_multiply_pipelined.v:412.10-412.13"
  wire output 6 \s_o
  attribute \src "verilog/bsg_multiply_pipelined.v:408.15-408.18"
  wire width 8 input 3 \y_i
  attribute \src "verilog/bsg_multiply_pipelined.v:428.15-428.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:428$161
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [5]
    connect \B \y_i [1]
    connect \Y \N0
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:429.15-429.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:429$162
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [4]
    connect \B \y_i [0]
    connect \Y \N1
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:432.15-432.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:432$165
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [8]
    connect \B \y_i [3]
    connect \Y \N3
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:433.15-433.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:433$166
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [7]
    connect \B \y_i [2]
    connect \Y \N4
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:427.15-427.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:427$160
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N0
    connect \B \N1
    connect \Y \N2
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:431.15-431.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:431$164
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N3
    connect \B \N4
    connect \Y \N5
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:426.24-426.37"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:426$159
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N2
    connect \B \SDN_i [3]
    connect \Y \dot_vals [0]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:430.24-430.37"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:430$163
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N5
    connect \B \SDN_i [6]
    connect \Y \dot_vals [1]
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:417.3-424.4"
  cell \bsg_mul_comp42 \c
    connect \c_o \c_o
    connect \cl_o \cl_o
    connect \cr_i \cr_i
    connect \i { 2'00 \dot_vals }
    connect \s_o \s_o
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:317.1-351.10"
module \bsg_mul_booth_4_block_000000_000000_00000e_000000
  attribute \src "verilog/bsg_multiply_pipelined.v:333.21-333.23"
  wire \N0
  attribute \src "verilog/bsg_multiply_pipelined.v:333.24-333.26"
  wire \N1
  attribute \src "verilog/bsg_multiply_pipelined.v:333.27-333.29"
  wire \N2
  attribute \src "verilog/bsg_multiply_pipelined.v:327.16-327.21"
  wire width 15 input 1 \SDN_i
  attribute \src "verilog/bsg_multiply_pipelined.v:331.10-331.13"
  wire output 5 \c_o
  attribute \src "verilog/bsg_multiply_pipelined.v:330.10-330.14"
  wire output 4 \cl_o
  attribute \src "verilog/bsg_multiply_pipelined.v:329.9-329.13"
  wire input 2 \cr_i
  attribute \src "verilog/bsg_multiply_pipelined.v:334.14-334.22"
  wire \dot_vals
  attribute \src "verilog/bsg_multiply_pipelined.v:332.10-332.13"
  wire output 6 \s_o
  attribute \src "verilog/bsg_multiply_pipelined.v:328.15-328.18"
  wire width 8 input 3 \y_i
  attribute \src "verilog/bsg_multiply_pipelined.v:348.15-348.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:348$149
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [5]
    connect \B \y_i [1]
    connect \Y \N0
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:349.15-349.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:349$150
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [4]
    connect \B \y_i [0]
    connect \Y \N1
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:347.15-347.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:347$148
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N0
    connect \B \N1
    connect \Y \N2
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:346.24-346.37"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:346$147
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N2
    connect \B \SDN_i [3]
    connect \Y \dot_vals
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:337.3-344.4"
  cell \bsg_mul_comp42 \c
    connect \c_o \c_o
    connect \cl_o \cl_o
    connect \cr_i \cr_i
    connect \i { 3'000 \dot_vals }
    connect \s_o \s_o
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:1120.1-1168.10"
module \bsg_mul_booth_4_block_000000_000003_000000_000000
  attribute \src "verilog/bsg_multiply_pipelined.v:1136.21-1136.23"
  wire \N0
  attribute \src "verilog/bsg_multiply_pipelined.v:1136.24-1136.26"
  wire \N1
  attribute \src "verilog/bsg_multiply_pipelined.v:1136.51-1136.54"
  wire \N10
  attribute \src "verilog/bsg_multiply_pipelined.v:1136.55-1136.58"
  wire \N11
  attribute \src "verilog/bsg_multiply_pipelined.v:1136.59-1136.62"
  wire \N12
  attribute \src "verilog/bsg_multiply_pipelined.v:1136.63-1136.66"
  wire \N13
  attribute \src "verilog/bsg_multiply_pipelined.v:1136.27-1136.29"
  wire \N2
  attribute \src "verilog/bsg_multiply_pipelined.v:1136.30-1136.32"
  wire \N3
  attribute \src "verilog/bsg_multiply_pipelined.v:1136.33-1136.35"
  wire \N4
  attribute \src "verilog/bsg_multiply_pipelined.v:1136.36-1136.38"
  wire \N5
  attribute \src "verilog/bsg_multiply_pipelined.v:1136.39-1136.41"
  wire \N6
  attribute \src "verilog/bsg_multiply_pipelined.v:1136.42-1136.44"
  wire \N7
  attribute \src "verilog/bsg_multiply_pipelined.v:1136.45-1136.47"
  wire \N8
  attribute \src "verilog/bsg_multiply_pipelined.v:1136.48-1136.50"
  wire \N9
  attribute \src "verilog/bsg_multiply_pipelined.v:1130.16-1130.21"
  wire width 15 input 1 \SDN_i
  attribute \src "verilog/bsg_multiply_pipelined.v:1134.10-1134.13"
  wire output 5 \c_o
  attribute \src "verilog/bsg_multiply_pipelined.v:1133.10-1133.14"
  wire output 4 \cl_o
  attribute \src "verilog/bsg_multiply_pipelined.v:1132.9-1132.13"
  wire input 2 \cr_i
  attribute \src "verilog/bsg_multiply_pipelined.v:1137.14-1137.22"
  wire width 4 \dot_vals
  attribute \src "verilog/bsg_multiply_pipelined.v:1135.10-1135.13"
  wire output 6 \s_o
  attribute \src "verilog/bsg_multiply_pipelined.v:1131.15-1131.18"
  wire width 8 input 3 \y_i
  attribute \src "verilog/bsg_multiply_pipelined.v:1151.15-1151.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1151$228
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [5]
    connect \B \y_i [1]
    connect \Y \N2
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1152.15-1152.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1152$229
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [4]
    connect \B \y_i [0]
    connect \Y \N3
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1156.15-1156.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1156$233
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [8]
    connect \B \y_i [3]
    connect \Y \N5
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1157.15-1157.32"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1157$234
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [7]
    connect \B \y_i [2]
    connect \Y \N6
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1161.15-1161.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1161$238
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [11]
    connect \B \y_i [5]
    connect \Y \N8
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1162.15-1162.33"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1162$239
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [10]
    connect \B \y_i [4]
    connect \Y \N9
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1165.16-1165.34"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1165$242
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [14]
    connect \B \y_i [7]
    connect \Y \N11
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1166.16-1166.34"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1166$243
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \SDN_i [13]
    connect \B \y_i [6]
    connect \Y \N12
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1153.24-1153.27"
  cell $not $not$verilog/bsg_multiply_pipelined.v:1153$230
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N0
    connect \Y \dot_vals [0]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1158.24-1158.27"
  cell $not $not$verilog/bsg_multiply_pipelined.v:1158$235
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N1
    connect \Y \dot_vals [1]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1150.15-1150.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:1150$227
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N2
    connect \B \N3
    connect \Y \N4
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1155.15-1155.22"
  cell $or $or$verilog/bsg_multiply_pipelined.v:1155$232
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N5
    connect \B \N6
    connect \Y \N7
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1160.16-1160.23"
  cell $or $or$verilog/bsg_multiply_pipelined.v:1160$237
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N8
    connect \B \N9
    connect \Y \N10
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1164.16-1164.25"
  cell $or $or$verilog/bsg_multiply_pipelined.v:1164$241
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N11
    connect \B \N12
    connect \Y \N13
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1149.15-1149.28"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:1149$226
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N4
    connect \B \SDN_i [3]
    connect \Y \N0
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1154.15-1154.28"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:1154$231
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N7
    connect \B \SDN_i [6]
    connect \Y \N1
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1159.24-1159.38"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:1159$236
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N10
    connect \B \SDN_i [9]
    connect \Y \dot_vals [2]
  end
  attribute \src "verilog/bsg_multiply_pipelined.v:1163.24-1163.39"
  cell $xor $xor$verilog/bsg_multiply_pipelined.v:1163$240
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N13
    connect \B \SDN_i [12]
    connect \Y \dot_vals [3]
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:1140.3-1147.4"
  cell \bsg_mul_comp42 \c
    connect \c_o \c_o
    connect \cl_o \cl_o
    connect \cr_i \cr_i
    connect \i \dot_vals
    connect \s_o \s_o
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:1214.1-1253.10"
module \bsg_mul_booth_4_block_000000_000004_000003_000000
  attribute \src "verilog/bsg_multiply_pipelined.v:1230.21-1230.23"
  wire \N0
  attribute \src "verilog/bsg_multiply_pipelined.v:1230.24-1230.26"
  wire \N1
  attribute \src "verilog/bsg_multiply_pipelined.v:1230.27-1230.29"
  wire \N2
  attribute \src "verilog/bsg_multiply_pipelined.v:1230.30-1230.32"
  wire \N3
  attribute \src "verilog/bsg_multiply_pipelined.v:1230.33-1230.35"
  wire \N4
  attribute \src "verilog/bsg_multiply_pipelined.v:1230.36-1230.38"
  wire \N5
  attribute \src "verilog/bsg_multiply_pipelined.v:1230.39-1230.41"
  wire \N6
  attribute \src "verilog/bsg_multiply_pipelined.v:1224.16-1224.21"
  wire width 15 input 1 \SDN_i
  attribute \src "verilog/bsg_multiply_pipelined.v:1228.10-1228.13"
  wire output 5 \c_o
  attribute \src "verilog/bsg_multiply_pipelined.v:1227.10-1227.14"
  wire output 4 \cl_o
  attribute \src "verilog/bsg_multiply_pipelined.v:1226.9-1226.13"
  wire input 2 \cr_i
  attribute \src "verilog/bsg_multiply_pipelined.v:1231.14-1231.22"
  wire width 2 offset 2 \dot_vals
  attribute \src "verilog/bsg_multiply_pipelined.v:1229.10-1229.13"
