# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 1806
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1852$977_Y
    connect \B 1'0
    connect \S \N29
    connect \Y $ternary$verilog/bsg_assembler.v:1851$978_Y
  end
  attribute \src "verilog/bsg_assembler.v:1852.25-1856.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1852$977
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1853$976_Y
    connect \B 1'0
    connect \S \N30
    connect \Y $ternary$verilog/bsg_assembler.v:1852$977_Y
  end
  attribute \src "verilog/bsg_assembler.v:1853.25-1856.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1853$976
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1854$975_Y
    connect \B 1'0
    connect \S \N31
    connect \Y $ternary$verilog/bsg_assembler.v:1853$976_Y
  end
  attribute \src "verilog/bsg_assembler.v:1854.25-1856.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1854$975
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1855$974_Y
    connect \B 1'0
    connect \S \N32
    connect \Y $ternary$verilog/bsg_assembler.v:1854$975_Y
  end
  attribute \src "verilog/bsg_assembler.v:1855.25-1856.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1855$974
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1856$973_Y
    connect \B 1'0
    connect \S \N33
    connect \Y $ternary$verilog/bsg_assembler.v:1855$974_Y
  end
  attribute \src "verilog/bsg_assembler.v:1856.25-1856.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1856$973
    parameter \WIDTH 1
    connect \A 1'0
    connect \B \data_head_9__71_
    connect \S \N34
    connect \Y $ternary$verilog/bsg_assembler.v:1856$973_Y
  end
  attribute \src "verilog/bsg_assembler.v:1857.25-1866.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1857$992
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1858$991_Y
    connect \B 1'0
    connect \S \N25
    connect \Y \n_4_net__70_
  end
  attribute \src "verilog/bsg_assembler.v:1858.25-1866.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1858$991
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1859$990_Y
    connect \B 1'0
    connect \S \N26
    connect \Y $ternary$verilog/bsg_assembler.v:1858$991_Y
  end
  attribute \src "verilog/bsg_assembler.v:1859.25-1866.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1859$990
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1860$989_Y
    connect \B 1'0
    connect \S \N27
    connect \Y $ternary$verilog/bsg_assembler.v:1859$990_Y
  end
  attribute \src "verilog/bsg_assembler.v:1860.25-1866.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1860$989
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1861$988_Y
    connect \B 1'0
    connect \S \N28
    connect \Y $ternary$verilog/bsg_assembler.v:1860$989_Y
  end
  attribute \src "verilog/bsg_assembler.v:1861.25-1866.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1861$988
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1862$987_Y
    connect \B 1'0
    connect \S \N29
    connect \Y $ternary$verilog/bsg_assembler.v:1861$988_Y
  end
  attribute \src "verilog/bsg_assembler.v:1862.25-1866.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1862$987
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1863$986_Y
    connect \B 1'0
    connect \S \N30
    connect \Y $ternary$verilog/bsg_assembler.v:1862$987_Y
  end
  attribute \src "verilog/bsg_assembler.v:1863.25-1866.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1863$986
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1864$985_Y
    connect \B 1'0
    connect \S \N31
    connect \Y $ternary$verilog/bsg_assembler.v:1863$986_Y
  end
  attribute \src "verilog/bsg_assembler.v:1864.25-1866.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1864$985
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1865$984_Y
    connect \B 1'0
    connect \S \N32
    connect \Y $ternary$verilog/bsg_assembler.v:1864$985_Y
  end
  attribute \src "verilog/bsg_assembler.v:1865.25-1866.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1865$984
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1866$983_Y
    connect \B 1'0
    connect \S \N33
    connect \Y $ternary$verilog/bsg_assembler.v:1865$984_Y
  end
  attribute \src "verilog/bsg_assembler.v:1866.25-1866.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1866$983
    parameter \WIDTH 1
    connect \A 1'0
    connect \B \data_head_9__70_
    connect \S \N34
    connect \Y $ternary$verilog/bsg_assembler.v:1866$983_Y
  end
  attribute \src "verilog/bsg_assembler.v:1867.25-1876.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1867$1002
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1868$1001_Y
    connect \B 1'0
    connect \S \N25
    connect \Y \n_4_net__69_
  end
  attribute \src "verilog/bsg_assembler.v:1868.25-1876.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1868$1001
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1869$1000_Y
    connect \B 1'0
    connect \S \N26
    connect \Y $ternary$verilog/bsg_assembler.v:1868$1001_Y
  end
  attribute \src "verilog/bsg_assembler.v:1869.25-1876.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1869$1000
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1870$999_Y
    connect \B 1'0
    connect \S \N27
    connect \Y $ternary$verilog/bsg_assembler.v:1869$1000_Y
  end
  attribute \src "verilog/bsg_assembler.v:1870.25-1876.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1870$999
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1871$998_Y
    connect \B 1'0
    connect \S \N28
    connect \Y $ternary$verilog/bsg_assembler.v:1870$999_Y
  end
  attribute \src "verilog/bsg_assembler.v:1871.25-1876.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1871$998
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1872$997_Y
    connect \B 1'0
    connect \S \N29
    connect \Y $ternary$verilog/bsg_assembler.v:1871$998_Y
  end
  attribute \src "verilog/bsg_assembler.v:1872.25-1876.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1872$997
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1873$996_Y
    connect \B 1'0
    connect \S \N30
    connect \Y $ternary$verilog/bsg_assembler.v:1872$997_Y
  end
  attribute \src "verilog/bsg_assembler.v:1873.25-1876.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1873$996
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1874$995_Y
    connect \B 1'0
    connect \S \N31
    connect \Y $ternary$verilog/bsg_assembler.v:1873$996_Y
  end
  attribute \src "verilog/bsg_assembler.v:1874.25-1876.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1874$995
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1875$994_Y
    connect \B 1'0
    connect \S \N32
    connect \Y $ternary$verilog/bsg_assembler.v:1874$995_Y
  end
  attribute \src "verilog/bsg_assembler.v:1875.25-1876.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1875$994
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1876$993_Y
    connect \B 1'0
    connect \S \N33
    connect \Y $ternary$verilog/bsg_assembler.v:1875$994_Y
  end
  attribute \src "verilog/bsg_assembler.v:1876.25-1876.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1876$993
    parameter \WIDTH 1
    connect \A 1'0
    connect \B \data_head_9__69_
    connect \S \N34
    connect \Y $ternary$verilog/bsg_assembler.v:1876$993_Y
  end
  attribute \src "verilog/bsg_assembler.v:1877.25-1886.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1877$1012
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1878$1011_Y
    connect \B 1'0
    connect \S \N25
    connect \Y \n_4_net__68_
  end
  attribute \src "verilog/bsg_assembler.v:1878.25-1886.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1878$1011
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1879$1010_Y
    connect \B 1'0
    connect \S \N26
    connect \Y $ternary$verilog/bsg_assembler.v:1878$1011_Y
  end
  attribute \src "verilog/bsg_assembler.v:1879.25-1886.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1879$1010
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1880$1009_Y
    connect \B 1'0
    connect \S \N27
    connect \Y $ternary$verilog/bsg_assembler.v:1879$1010_Y
  end
  attribute \src "verilog/bsg_assembler.v:1880.25-1886.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1880$1009
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1881$1008_Y
    connect \B 1'0
    connect \S \N28
    connect \Y $ternary$verilog/bsg_assembler.v:1880$1009_Y
  end
  attribute \src "verilog/bsg_assembler.v:1881.25-1886.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1881$1008
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1882$1007_Y
    connect \B 1'0
    connect \S \N29
    connect \Y $ternary$verilog/bsg_assembler.v:1881$1008_Y
  end
  attribute \src "verilog/bsg_assembler.v:1882.25-1886.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1882$1007
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1883$1006_Y
    connect \B 1'0
    connect \S \N30
    connect \Y $ternary$verilog/bsg_assembler.v:1882$1007_Y
  end
  attribute \src "verilog/bsg_assembler.v:1883.25-1886.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1883$1006
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1884$1005_Y
    connect \B 1'0
    connect \S \N31
    connect \Y $ternary$verilog/bsg_assembler.v:1883$1006_Y
  end
  attribute \src "verilog/bsg_assembler.v:1884.25-1886.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1884$1005
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1885$1004_Y
    connect \B 1'0
    connect \S \N32
    connect \Y $ternary$verilog/bsg_assembler.v:1884$1005_Y
  end
  attribute \src "verilog/bsg_assembler.v:1885.25-1886.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1885$1004
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1886$1003_Y
    connect \B 1'0
    connect \S \N33
    connect \Y $ternary$verilog/bsg_assembler.v:1885$1004_Y
  end
  attribute \src "verilog/bsg_assembler.v:1886.25-1886.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1886$1003
    parameter \WIDTH 1
    connect \A 1'0
    connect \B \data_head_9__68_
    connect \S \N34
    connect \Y $ternary$verilog/bsg_assembler.v:1886$1003_Y
  end
  attribute \src "verilog/bsg_assembler.v:1887.25-1896.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1887$1022
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1888$1021_Y
    connect \B 1'0
    connect \S \N25
    connect \Y \n_4_net__67_
  end
  attribute \src "verilog/bsg_assembler.v:1888.25-1896.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1888$1021
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1889$1020_Y
    connect \B 1'0
    connect \S \N26
    connect \Y $ternary$verilog/bsg_assembler.v:1888$1021_Y
  end
  attribute \src "verilog/bsg_assembler.v:1889.25-1896.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1889$1020
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1890$1019_Y
    connect \B 1'0
    connect \S \N27
    connect \Y $ternary$verilog/bsg_assembler.v:1889$1020_Y
  end
  attribute \src "verilog/bsg_assembler.v:1890.25-1896.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1890$1019
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1891$1018_Y
    connect \B 1'0
    connect \S \N28
    connect \Y $ternary$verilog/bsg_assembler.v:1890$1019_Y
  end
  attribute \src "verilog/bsg_assembler.v:1891.25-1896.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1891$1018
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1892$1017_Y
    connect \B 1'0
    connect \S \N29
    connect \Y $ternary$verilog/bsg_assembler.v:1891$1018_Y
  end
  attribute \src "verilog/bsg_assembler.v:1892.25-1896.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1892$1017
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1893$1016_Y
    connect \B 1'0
    connect \S \N30
    connect \Y $ternary$verilog/bsg_assembler.v:1892$1017_Y
  end
  attribute \src "verilog/bsg_assembler.v:1893.25-1896.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1893$1016
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1894$1015_Y
    connect \B 1'0
    connect \S \N31
    connect \Y $ternary$verilog/bsg_assembler.v:1893$1016_Y
  end
  attribute \src "verilog/bsg_assembler.v:1894.25-1896.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1894$1015
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1895$1014_Y
    connect \B 1'0
    connect \S \N32
    connect \Y $ternary$verilog/bsg_assembler.v:1894$1015_Y
  end
  attribute \src "verilog/bsg_assembler.v:1895.25-1896.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1895$1014
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1896$1013_Y
    connect \B 1'0
    connect \S \N33
    connect \Y $ternary$verilog/bsg_assembler.v:1895$1014_Y
  end
  attribute \src "verilog/bsg_assembler.v:1896.25-1896.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1896$1013
    parameter \WIDTH 1
    connect \A 1'0
    connect \B \data_head_9__67_
    connect \S \N34
    connect \Y $ternary$verilog/bsg_assembler.v:1896$1013_Y
  end
  attribute \src "verilog/bsg_assembler.v:1897.25-1906.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1897$1032
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1898$1031_Y
    connect \B 1'0
    connect \S \N25
    connect \Y \n_4_net__66_
  end
  attribute \src "verilog/bsg_assembler.v:1898.25-1906.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1898$1031
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1899$1030_Y
    connect \B 1'0
    connect \S \N26
    connect \Y $ternary$verilog/bsg_assembler.v:1898$1031_Y
  end
  attribute \src "verilog/bsg_assembler.v:1899.25-1906.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1899$1030
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1900$1029_Y
    connect \B 1'0
    connect \S \N27
    connect \Y $ternary$verilog/bsg_assembler.v:1899$1030_Y
  end
  attribute \src "verilog/bsg_assembler.v:1900.25-1906.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1900$1029
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1901$1028_Y
    connect \B 1'0
    connect \S \N28
    connect \Y $ternary$verilog/bsg_assembler.v:1900$1029_Y
  end
  attribute \src "verilog/bsg_assembler.v:1901.25-1906.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1901$1028
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1902$1027_Y
    connect \B 1'0
    connect \S \N29
    connect \Y $ternary$verilog/bsg_assembler.v:1901$1028_Y
  end
  attribute \src "verilog/bsg_assembler.v:1902.25-1906.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1902$1027
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1903$1026_Y
    connect \B 1'0
    connect \S \N30
    connect \Y $ternary$verilog/bsg_assembler.v:1902$1027_Y
  end
  attribute \src "verilog/bsg_assembler.v:1903.25-1906.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1903$1026
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1904$1025_Y
    connect \B 1'0
    connect \S \N31
    connect \Y $ternary$verilog/bsg_assembler.v:1903$1026_Y
  end
  attribute \src "verilog/bsg_assembler.v:1904.25-1906.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1904$1025
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1905$1024_Y
    connect \B 1'0
    connect \S \N32
    connect \Y $ternary$verilog/bsg_assembler.v:1904$1025_Y
  end
  attribute \src "verilog/bsg_assembler.v:1905.25-1906.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1905$1024
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1906$1023_Y
    connect \B 1'0
    connect \S \N33
    connect \Y $ternary$verilog/bsg_assembler.v:1905$1024_Y
  end
  attribute \src "verilog/bsg_assembler.v:1906.25-1906.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1906$1023
    parameter \WIDTH 1
    connect \A 1'0
    connect \B \data_head_9__66_
    connect \S \N34
    connect \Y $ternary$verilog/bsg_assembler.v:1906$1023_Y
  end
  attribute \src "verilog/bsg_assembler.v:1907.25-1916.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1907$1042
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1908$1041_Y
    connect \B 1'0
    connect \S \N25
    connect \Y \n_4_net__65_
  end
  attribute \src "verilog/bsg_assembler.v:1908.25-1916.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1908$1041
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1909$1040_Y
    connect \B 1'0
    connect \S \N26
    connect \Y $ternary$verilog/bsg_assembler.v:1908$1041_Y
  end
  attribute \src "verilog/bsg_assembler.v:1909.25-1916.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1909$1040
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1910$1039_Y
    connect \B 1'0
    connect \S \N27
    connect \Y $ternary$verilog/bsg_assembler.v:1909$1040_Y
  end
  attribute \src "verilog/bsg_assembler.v:1910.25-1916.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1910$1039
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1911$1038_Y
    connect \B 1'0
    connect \S \N28
    connect \Y $ternary$verilog/bsg_assembler.v:1910$1039_Y
  end
  attribute \src "verilog/bsg_assembler.v:1911.25-1916.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1911$1038
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1912$1037_Y
    connect \B 1'0
    connect \S \N29
    connect \Y $ternary$verilog/bsg_assembler.v:1911$1038_Y
  end
  attribute \src "verilog/bsg_assembler.v:1912.25-1916.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1912$1037
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1913$1036_Y
    connect \B 1'0
    connect \S \N30
    connect \Y $ternary$verilog/bsg_assembler.v:1912$1037_Y
  end
  attribute \src "verilog/bsg_assembler.v:1913.25-1916.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1913$1036
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1914$1035_Y
    connect \B 1'0
    connect \S \N31
    connect \Y $ternary$verilog/bsg_assembler.v:1913$1036_Y
  end
  attribute \src "verilog/bsg_assembler.v:1914.25-1916.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1914$1035
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1915$1034_Y
    connect \B 1'0
    connect \S \N32
    connect \Y $ternary$verilog/bsg_assembler.v:1914$1035_Y
  end
  attribute \src "verilog/bsg_assembler.v:1915.25-1916.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1915$1034
    parameter \WIDTH 1
    connect \A $ternary$verilog/bsg_assembler.v:1916$1033_Y
    connect \B 1'0
    connect \S \N33
    connect \Y $ternary$verilog/bsg_assembler.v:1915$1034_Y
  end
  attribute \src "verilog/bsg_assembler.v:1916.25-1916.55"
  cell $mux $ternary$verilog/bsg_assembler.v:1916$1033
